# contains the imports for most parts (in "PartName package.path.PartName" format)
# some of these parts might not be actual configurable robot parts, which is because I got imports the easy way by figuring out the path of every file in com.qualcomm.robotcore.hardware package directory.  a lot of these files aren't real parts.  For the same reason, there might be some missing parts, which I will address at some point but this covers most of them for now.
# any line preceded by a hashtag is ignored, feel free to add to this.  there's no fancy way of adding to it other than just making a new line with imports but I recommend documenting what you add

AccelerationSensor com.qualcomm.robotcore.hardware.AccelerationSensor
AnalogInput com.qualcomm.robotcore.hardware.AnalogInput
AnalogInputController com.qualcomm.robotcore.hardware.AnalogInputController
AnalogOutput com.qualcomm.robotcore.hardware.AnalogOutput
AnalogOutputController com.qualcomm.robotcore.hardware.AnalogOutputController
AnalogSensor com.qualcomm.robotcore.hardware.AnalogSensor
Blinker com.qualcomm.robotcore.hardware.Blinker
CRServo com.qualcomm.robotcore.hardware.CRServo
CRServoImpl com.qualcomm.robotcore.hardware.CRServoImpl
CRServoImplEx com.qualcomm.robotcore.hardware.CRServoImplEx
ColorRangeSensor com.qualcomm.robotcore.hardware.ColorRangeSensor
ColorSensor com.qualcomm.robotcore.hardware.ColorSensor
CompassSensor com.qualcomm.robotcore.hardware.CompassSensor
ControlSystem com.qualcomm.robotcore.hardware.ControlSystem
DcMotor com.qualcomm.robotcore.hardware.DcMotor
DcMotorController com.qualcomm.robotcore.hardware.DcMotorController
DcMotorControllerEx com.qualcomm.robotcore.hardware.DcMotorControllerEx
DcMotorEx com.qualcomm.robotcore.hardware.DcMotorEx
DcMotorImpl com.qualcomm.robotcore.hardware.DcMotorImpl
DcMotorImplEx com.qualcomm.robotcore.hardware.DcMotorImplEx
DcMotorSimple com.qualcomm.robotcore.hardware.DcMotorSimple
DeviceInterfaceModule com.qualcomm.robotcore.hardware.DeviceInterfaceModule
DeviceManager com.qualcomm.robotcore.hardware.DeviceManager
DigitalChannel com.qualcomm.robotcore.hardware.DigitalChannel
DigitalChannelController com.qualcomm.robotcore.hardware.DigitalChannelController
DigitalChannelImpl com.qualcomm.robotcore.hardware.DigitalChannelImpl
